Type;Pays;Latitude;Longitude;Coordonnees
Ambassade de France;LESOTHO;-25.7723903967439;28.2262734743234;-25.7723903967,28.2262734743
Ambassade de France;LIBYE;32.8823082175931;13.1929492950439;32.8823082176,13.192949295
Ambassade de France;ANGOLA;-8.81631303727074;13.236358165741;-8.81631303727,13.2363581657
Ambassade de France;EQUATEUR;-0.209016336887585;-78.49471894841;-0.209016336888,-78.4947189484
Ambassade de France;ALLEMAGNE;52.5172987586219;13.3791397962951;52.5172987586,13.3791397963
Ambassade de France;BURUNDI;-3.3810418938604;29.3699526786804;-3.38104189386,29.3699526787
Ambassade de France;CAMBODGE;11.5834863394041;104.916064739227;11.5834863394,104.916064739
Ambassade de France;ANTIGUA-ET-BARBUDA;14.020162;-60.998036;14.020162,-60.998036
Ambassade de France;LIBAN;33.878004961008;35.50816655159;33.878004961,35.5081665516
Ambassade de France;MONTENEGRO;42.4445790353286;19.274708032608;42.4445790353,19.2747080326
Ambassade de France;QATAR;25.3299314477018;51.5366281865082;25.3299314477,51.5366281865
Ambassade de France;ZAMBIE;-15.420095;28.304595;-15.420095,28.304595
Ambassade de France;AFGHANISTAN;34.5292047471835;69.1795134544373;34.5292047472,69.1795134544
Ambassade de France;ALGERIE;36.7517109193979;3.03457617759705;36.7517109194,3.0345761776
Ambassade de France;ZIMBABWE;-17.826134;31.048617;-17.826134,31.048617
Ambassade de France;MADAGASCAR;-18.9073776187872;47.5227302312851;-18.9073776188,47.5227302313
Ambassade de France;CHYPRE;35.158966;33.352842;35.158966,33.352842
Ambassade de France;SUISSE;46.9470048;7.4664921;46.9470048,7.4664921
Ambassade de France;VENEZUELA;10.483375384719;-66.8597531779099;10.4833753847,-66.8597531779
Ambassade de France;ETATS-UNIS;38.912629;-77.078367;38.912629,-77.078367
Ambassade de France;CHILI;-33.4359256107614;-70.6286892123031;-33.4359256108,-70.6286892123
Ambassade de France;LITUANIE;54.6809072637885;25.2873221039772;54.6809072638,25.287322104
Ambassade de France;COSTA RICA;9.923164;-84.04004;9.923164,-84.04004
Ambassade de France;MAROC;34.0071973213632;-6.84729337692261;34.0071973214,-6.84729337692
Ambassade de France;JAPON;35.648223;139.72654;35.648223,139.72654
Ambassade de France;AFRIQUE DU SUD;-25.7719143133527;28.2259905338287;-25.7719143134,28.2259905338
Ambassade de France;ISLANDE;64.14803;-21.946898;64.14803,-21.946898
Ambassade de France;GHANA;5.576713;-0.189162;5.576713,-0.189162
Ambassade de France;POLOGNE;52.2237039;21.0272789;52.2237039,21.0272789
Ambassade de France;BANGLADESH;23.7892668617444;90.4190790653229;23.7892668617,90.4190790653
Ambassade de France;JORDANIE;31.9537598339563;35.9041022625656;31.953759834,35.9041022626
Ambassade de France;CABO VERDE;14.90722;-23.51194;14.90722,-23.51194
Ambassade de France;LUXEMBOURG;49.6090503206532;6.12093156508172;49.6090503207,6.12093156508
Ambassade de France;BAHREÏN;26.2387523328954;50.5952806232788;26.2387523329,50.5952806233
Ambassade de France;COREE DU SUD;37.5612057340628;126.965607899475;37.5612057341,126.965607899
Ambassade de France;SENEGAL;14.668372;-17.427627;14.668372,-17.427627
Ambassade de France;BOSNIE-HERZEGOVINE;43.8607028;18.4157194444444;43.8607028,18.4157194444
Ambassade de France;JAMAÏQUE;18.0184463271972;-76.7778468132019;18.0184463272,-76.7778468132
Ambassade de France;SALVADOR;13.7030928275614;-89.2302103929291;13.7030928276,-89.2302103929
Ambassade de France;NIGERIA;9.0799551398898;7.50682711601257;9.07995513989,7.50682711601
Ambassade de France;REPUBLIQUE DEMOCRATIQUE DU CONGO;-4.320709;15.273254;-4.320709,15.273254
Ambassade de France;ILES SALOMON;-9.47757725660367;147.150760889053;-9.4775772566,147.150760889
Ambassade de France;BOLIVIE;-16.5263522815432;-68.1085972711639;-16.5263522815,-68.1085972712
Ambassade de France;KOSOVO;42.669215;21.154377;42.669215,21.154377
Ambassade de France;PORTUGAL;38.7072884;-9.1566018;38.7072884,-9.1566018
Ambassade de France;REPUBLIQUE DES PALAOS;14.5608714199446;121.02723484736;14.5608714199,121.027234847
Ambassade de France;GUATEMALA;14.584653;-90.515544;14.584653,-90.515544
Ambassade de France;PEROU;-12.0998102731407;-77.0318305492401;-12.0998102731,-77.0318305492
Ambassade de France;TURKMENISTAN;37.953496;58.3611368333333;37.953496,58.3611368333
Ambassade de France;MALAISIE;3.16052041281183;101.722390224606;3.16052041281,101.722390225
Ambassade de France;ROYAUME-UNI;51.5024146378508;-0.15828758172301602;51.5024146379,-0.158287581723
Ambassade de France;HAÏTI;18.539136;-72.334833;18.539136,-72.334833
Ambassade de France;SLOVENIE;46.0460283000118;14.5012559650818;46.0460283,14.5012559651
Ambassade de France;UKRAINE;50.453954;30.507938;50.453954,30.507938
Ambassade de France;NEPAL;27.7200520732659;85.3194487094879;27.7200520733,85.3194487095
Ambassade de France;ILES FIDJI;-18.138154;178.42481;-18.138154,178.42481
Ambassade de France;REPUBLIQUE CENTRAFRICAINE;4.363025;18.590508;4.363025,18.590508
Ambassade de France;COLOMBIE;4.67429;-74.047354;4.67429,-74.047354
Ambassade de France;ARMENIE;40.1740777856559;44.5066237449646;40.1740777857,44.506623745
Ambassade de France;REPUBLIQUE DOMINICAINE;18.474394;-69.882969;18.474394,-69.882969
Ambassade de France;SIERRA LEONE;8.47167007972223;-13.2709130635071;8.47167007972,-13.2709130635
Ambassade de France;URUGUAY;-34.903405;-56.198194;-34.903405,-56.198194
Ambassade de France;ISRAËL/TERRITOIRES PALESTINIENS;32.081229;34.767796;32.081229,34.767796
Ambassade de France;GUINEE EQUATORIALE;3.753237;8.771289;3.753237,8.771289
Ambassade de France;RWANDA;-1.94860861316024;30.0667417962952;-1.94860861316,30.0667417963
Ambassade de France;ESTONIE;59.4282871355292;24.735800921917;59.4282871355,24.7358009219
Ambassade de France;CUBA;23.1246284682913;-82.4199313938484;23.1246284683,-82.4199313938
Ambassade de France;THAÏLANDE;13.697892;100.497919;13.697892,100.497919
Ambassade de France;ANCIENNE REPUBLIQUE YOUGOSLAVE DE MACEDOINE (ARYM);41.9795346305725;21.4253115514816;41.9795346306,21.4253115515
Ambassade de France;ESPAGNE;40.420631102027;-3.6899900436401403;40.420631102,-3.68999004364
Ambassade de France;SLOVAQUIE;48.143736;17.108711;48.143736,17.108711
Ambassade de France;IRAK;33.308747;44.420865;33.308747,44.420865
